degree,major,honour,id_year,graduated
بكالوريوس,الهندسة الميكانيكية التطبيقية,2,2014,2018
بكالوريوس,الهندسة المدنية التطبيقية,-1,2013,2018
بكالوريوس,العمارة,-1,2013,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
بكالوريوس,الهندسة المعمارية,2,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,2,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الكيميائية,2,2014,2018
بكالوريوس,الهندسة الكيميائية,3,2013,2018
بكالوريوس,الفيزياء,1,2015,2018
بكالوريوس,الهندسة الميكانيكية,2,2014,2018
بكالوريوس,الهندسة الكيميائية,-1,2013,2018
بكالوريوس,الهندسة المعمارية,-1,2013,2018
بكالوريوس,الهندسة الكهربائية,-1,2014,2018
بكالوريوس,الهندسة الكهربائية,1,2014,2018
بكالوريوس,الهندسة الكهربائية,3,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2014,2018
بكالوريوس,المالية,-1,2014,2018
بكالوريوس,هندسة الطيران والفضاء,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2012,2018
بكالوريوس,الهندسة المدنية,2,2014,2018
بكالوريوس,الهندسة الكيميائية,3,2013,2018
بكالوريوس,هندسة الحاسب الآلي,1,2014,2018
بكالوريوس,الهندسة الميكانيكية,2,2015,2018
بكالوريوس,الهندسة الميكانيكية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,2,2014,2018
بكالوريوس,المالية,2,2013,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
بكالوريوس,الهندسة المدنية,3,2014,2018
بكالوريوس,الهندسة الميكانيكية,3,2014,2018
بكالوريوس,الهندسة المدنية,-1,2013,2018
بكالوريوس,الهندسة المعمارية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية,3,2014,2018
بكالوريوس,الهندسة المعمارية,-1,2013,2018
بكالوريوس,التسويق,-1,2013,2018
بكالوريوس,المالية,3,2014,2018
بكالوريوس,المحاسبة,3,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2013,2018
بكالوريوس,الادارة,3,2014,2018
بكالوريوس,هندسة نظم التحكم والقياس,3,2014,2018
بكالوريوس,الهندسة المدنية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,هندسة البرمجيات,-1,2014,2018
بكالوريوس,الهندسة الميكانيكية,1,2014,2018
بكالوريوس,هندسة البرمجيات,-1,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,1,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,3,2014,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2014,2018
بكالوريوس,هندسة الطيران والفضاء التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
بكالوريوس,الهندسة المدنية,-1,2014,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2014,2018
بكالوريوس,الهندسة الكيميائية,2,2014,2018
بكالوريوس,الهندسة الكيميائية,3,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2013,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,1,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,3,2014,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2013,2018
بكالوريوس,المالية,2,2014,2018
بكالوريوس,الهندسة الميكانيكية,2,2014,2018
بكالوريوس,الهندسة الميكانيكية,-1,2014,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,2,2014,2018
بكالوريوس,الهندسة الميكانيكية,2,2014,2018
بكالوريوس,هندسة البرمجيات,-1,2012,2018
بكالوريوس,هندسة البرمجيات,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية,3,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2014,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,2,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2014,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,2,2014,2018
بكالوريوس,هندسة البرمجيات,1,2014,2018
بكالوريوس,المحاسبة,-1,2013,2018
بكالوريوس,الهندسة الكيميائية,2,2014,2018
بكالوريوس,الهندسة الميكانيكية,-1,2013,2018
بكالوريوس,هندسة البرمجيات,2,2014,2018
بكالوريوس,الهندسة المدنية,-1,2013,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2014,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,2,2014,2018
بكالوريوس,هندسة البترول,-1,2015,2018
بكالوريوس,الهندسة المدنية التطبيقية,-1,2012,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,2,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,1,2014,2018
بكالوريوس,هندسة البرمجيات,3,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,3,2013,2018
بكالوريوس,الهندسة الكهربائية,-1,2013,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الكيميائية,3,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2014,2018
بكالوريوس,الهندسة المعمارية,-1,2013,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,2,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,3,2013,2018
بكالوريوس,الهندسة الميكانيكية,-1,2014,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,2,2014,2018
بكالوريوس,هندسة نظم التحكم والقياس,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,2,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2013,2018
بكالوريوس,الهندسة الكهربائية,-1,2013,2018
بكالوريوس,هندسة البرمجيات,-1,2014,2018
بكالوريوس,الادارة,-1,2013,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2014,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2014,2018
بكالوريوس,الهندسة الكيميائية,2,2014,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
بكالوريوس,الهندسة الميكانيكية,3,2013,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2014,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2013,2018
بكالوريوس,هندسة البترول,3,2015,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,2,2014,2018
بكالوريوس,هندسة البرمجيات,-1,2008,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة المعمارية,3,2014,2018
بكالوريوس,الهندسة الميكانيكية,-1,2014,2018
بكالوريوس,هندسة البرمجيات,-1,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,المالية,-1,2013,2018
بكالوريوس,المالية,-1,2013,2018
بكالوريوس,المحاسبة,-1,2013,2018
بكالوريوس,هندسة الحاسب الآلي,3,2014,2018
بكالوريوس,الهندسة الكيميائية,-1,2014,2018
بكالوريوس,الهندسة الميكانيكية,2,2014,2018
بكالوريوس,الهندسة المدنية,-1,2013,2018
بكالوريوس,المالية,-1,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2014,2018
بكالوريوس,هندسة البرمجيات,2,2015,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,هندسة البرمجيات,-1,2013,2018
بكالوريوس,المالية,-1,2013,2018
بكالوريوس,المحاسبة,3,2014,2018
بكالوريوس,الهندسة الميكانيكية,3,2014,2018
بكالوريوس,الهندسة الميكانيكية,2,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2014,2018
بكالوريوس,هندسة البرمجيات,3,2014,2018
بكالوريوس,المالية,-1,2013,2018
بكالوريوس,هندسة البرمجيات,-1,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,العمارة,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,2,2014,2018
بكالوريوس,الهندسة الكيميائية,-1,2014,2018
بكالوريوس,الهندسة المدنية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,3,2014,2018
بكالوريوس,هندسة البترول,1,2015,2018
بكالوريوس,الهندسة الصناعية والنظم,2,2014,2018
بكالوريوس,هندسة البترول,2,2013,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2013,2018
بكالوريوس,هندسة الطيران والفضاء التطبيقية,-1,2013,2018
ماجستير,إدارة أعمال,-1,2007,2018
بكالوريوس,المالية,-1,2013,2018
بكالوريوس,هندسة الحاسب الآلي,-1,2013,2018
بكالوريوس,المالية,2,2016,2018
بكالوريوس,الهندسة الكهربائية,1,2014,2018
ماجستير,الهندسة الصناعية والنظم,-1,2008,2018
بكالوريوس,الهندسة الميكانيكية,3,2014,2018
بكالوريوس,الهندسة المدنية,2,2014,2018
بكالوريوس,هندسة البرمجيات,2,2014,2018
ماجستير,إدارة أعمال,-1,2008,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,2,2014,2018
بكالوريوس,المحاسبة,-1,2012,2018
بكالوريوس,العمارة,3,2014,2018
بكالوريوس,الهندسة الكيميائية,3,2013,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الكيميائية,2,2014,2018
بكالوريوس,الهندسة المدنية التطبيقية,-1,2013,2018
ماجستير,إدارة أعمال,-1,2009,2018
بكالوريوس,الهندسة الميكانيكية,2,2014,2018
ماجستير,الهندسة الكهربائية,-1,2011,2018
بكالوريوس,الهندسة الكهربائية,-1,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2013,2018
بكالوريوس,الهندسة الكيميائية,-1,2013,2018
بكالوريوس,الهندسة الكيميائية,1,2014,2018
بكالوريوس,نظم المعلومات الإدارية,-1,2011,2018
بكالوريوس,هندسة البرمجيات,3,2014,2018
ماجستير,الطاقة المستدامة,-1,2004,2018
بكالوريوس,الهندسة الكيميائية,2,2014,2018
بكالوريوس,هندسة الحاسب الآلي,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية,3,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,2,2014,2018
بكالوريوس,هندسة الحاسب الآلي,2,2014,2018
بكالوريوس,الهندسة الكهربائية,-1,2013,2018
بكالوريوس,هندسة البرمجيات,-1,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة المدنية,3,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,2,2014,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2014,2018
بكالوريوس,هندسة نظم التحكم والقياس,-1,2013,2018
بكالوريوس,التسويق,-1,2011,2018
بكالوريوس,هندسة البترول,-1,2015,2018
بكالوريوس,الهندسة الكيميائية,3,2014,2018
بكالوريوس,هندسة نظم التحكم والقياس,-1,2013,2018
ماجستير,الهندسة الكهربائية,-1,2016,2018
ماجستير,هندسة البترول,-1,2007,2018
ماجستير,إدارة الأعمال (للمدراء التنفيذيين),-1,2017,2018
بكالوريوس,الهندسة الميكانيكية,-1,2013,2018
بكالوريوس,هندسة البرمجيات,2,2014,2018
ماجستير,الهندسة الميكانيكية,-1,2015,2018
ماجستير,إدارة الأعمال (للمدراء التنفيذيين),-1,2000,2018
ماجستير,الإدارة الهندسية,-1,2008,2018
بكالوريوس,الهندسة الكيميائية,2,2013,2018
بكالوريوس,الهندسة الميكانيكية,2,2014,2018
بكالوريوس,هندسة الحاسب الآلي,2,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية,-1,2013,2018
بكالوريوس,هندسة البترول,3,2015,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
بكالوريوس,العمارة,-1,2014,2018
بكالوريوس,هندسة البترول,3,2014,2018
دكتوراه,الكيمياء,-1,2013,2018
ماجستير,إدارة أعمال,-1,2015,2018
بكالوريوس,الهندسة الميكانيكية,-1,2014,2018
بكالوريوس,الهندسة الميكانيكية,2,2013,2018
ماجستير,إدارة أعمال,-1,2016,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2011,2018
بكالوريوس,الهندسة الميكانيكية,3,2014,2018
ماجستير,إدارة الأعمال (للمدراء التنفيذيين),-1,1973,2018
ماجستير,إدارة الأعمال (للمدراء التنفيذيين),-1,1991,2018
ماجستير,الطاقة المستدامة,-1,1995,2018
ماجستير,إدارة الأعمال (للمدراء التنفيذيين),-1,1991,2018
ماجستير,إدارة الأعمال (للمدراء التنفيذيين),-1,2017,2018
ماجستير,إدارة الأعمال (للمدراء التنفيذيين),-1,1993,2018
ماجستير,إدارة الأعمال (للمدراء التنفيذيين),-1,1990,2018
ماجستير,هندسة وإدارة التشييد,-1,2016,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2013,2018
ماجستير,هندسة وإدارة التشييد,-1,2005,2018
بكالوريوس,الادارة,-1,2013,2018
بكالوريوس,الهندسة الصناعية والنظم,2,2013,2018
بكالوريوس,الهندسة الصناعية والنظم,3,2014,2018
بكالوريوس,الهندسة المدنية,1,2014,2018
دكتوراه,الهندسة الصناعية والنظم,-1,2013,2018
بكالوريوس,الهندسة المدنية التطبيقية,3,2013,2018
بكالوريوس,المحاسبة,3,2013,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2011,2018
بكالوريوس,الهندسة الكهربائية,-1,2014,2018
بكالوريوس,الهندسة المدنية التطبيقية,3,2013,2018
بكالوريوس,الهندسة الميكانيكية,2,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الكيميائية,3,2014,2018
بكالوريوس,الفيزياء,1,2014,2018
بكالوريوس,الهندسة الميكانيكية,2,2014,2018
بكالوريوس,الهندسة الميكانيكية,-1,2014,2018
ماجستير,إدارة الأعمال (للمدراء التنفيذيين),-1,2005,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2014,2018
بكالوريوس,هندسة البترول,1,2014,2018
بكالوريوس,هندسة البترول,2,2014,2018
بكالوريوس,المالية,-1,2013,2018
ماجستير,إدارة الأعمال (للمدراء التنفيذيين),-1,2017,2018
بكالوريوس,الهندسة الميكانيكية,2,2014,2018
ماجستير,الطاقة المستدامة,-1,2003,2018
ماجستير,الإدارة الهندسية,-1,2010,2018
بكالوريوس,هندسة البرمجيات,-1,2013,2018
دكتوراه,الكيمياء,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية,2,2013,2018
بكالوريوس,الكيمياء,-1,2015,2018
بكالوريوس,الهندسة الكيميائية,1,2014,2018
ماجستير,هندسة وإدارة التشييد,-1,2016,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,2,2014,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,3,2013,2018
ماجستير,هندسة البترول,-1,2011,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2014,2018
بكالوريوس,هندسة الطيران والفضاء التطبيقية,-1,2013,2018
بكالوريوس,العمارة,-1,2013,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الكيميائية,2,2014,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
ماجستير,إدارة الأعمال (للمدراء التنفيذيين),-1,1993,2018
بكالوريوس,علوم الحاسب الآلي,2,2014,2018
بكالوريوس,علوم الحاسب الآلي,-1,2013,2018
بكالوريوس,الفيزياء,1,2014,2018
بكالوريوس,الكيمياء,1,2015,2018
ماجستير,إدارة أعمال,-1,2009,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
بكالوريوس,المالية,2,2013,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,2,2013,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,3,2013,2018
بكالوريوس,المالية,-1,2011,2018
بكالوريوس,هندسة البترول,2,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,هندسة نظم التحكم والقياس,-1,2012,2018
بكالوريوس,الكيمياء,3,2015,2018
ماجستير,الهندسة الكهربائية,-1,2007,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2013,2018
بكالوريوس,نظم المعلومات الإدارية,-1,2013,2018
ماجستير,إدارة أعمال,-1,2003,2018
بكالوريوس,الهندسة الكهربائية,-1,2014,2018
بكالوريوس,الهندسة الكيميائية,3,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
دكتوراه,الهندسة الميكانيكية,-1,1988,2018
ماجستير,الهندسة الميكانيكية,-1,2010,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
بكالوريوس,الهندسة الميكانيكية,-1,2013,2018
بكالوريوس,هندسة البترول,1,2014,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2013,2018
بكالوريوس,هندسة البترول,1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,3,2014,2018
بكالوريوس,هندسة البرمجيات,3,2014,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2013,2018
بكالوريوس,هندسة البترول,-1,2014,2018
بكالوريوس,هندسة البترول,1,2015,2018
بكالوريوس,نظم المعلومات الإدارية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,2,2013,2018
بكالوريوس,المالية,2,2014,2018
بكالوريوس,هندسة البرمجيات,-1,2013,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2012,2018
ماجستير,هندسة البترول,-1,2010,2018
ماجستير,الهندسة الصناعية والنظم,-1,2009,2018
بكالوريوس,هندسة نظم التحكم والقياس,-1,2013,2018
بكالوريوس,الهندسة الكيميائية,1,2015,2018
بكالوريوس,الهندسة الكيميائية,3,2014,2018
بكالوريوس,الهندسة المدنية,-1,2012,2018
ماجستير,إدارة أعمال,-1,2016,2018
بكالوريوس,هندسة الطيران والفضاء,2,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2012,2018
ماجستير,الإدارة الهندسية,-1,2005,2018
دكتوراه,العلوم الرياضية,-1,2013,2018
بكالوريوس,التسويق,3,2013,2018
بكالوريوس,الهندسة الميكانيكية,-1,2013,2018
بكالوريوس,الادارة,3,2013,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2013,2018
ماجستير,إدارة الأعمال (للمدراء التنفيذيين),-1,2017,2018
بكالوريوس,الهندسة الميكانيكية,2,2014,2018
بكالوريوس,الهندسة الميكانيكية,-1,2014,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2013,2018
بكالوريوس,هندسة البرمجيات,3,2014,2018
بكالوريوس,الهندسة الميكانيكية,2,2014,2018
بكالوريوس,الهندسة المدنية,-1,2013,2018
ماجستير,الهندسة المدنية,-1,2016,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2014,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2011,2018
بكالوريوس,الهندسة المدنية,2,2014,2018
بكالوريوس,هندسة نظم التحكم والقياس,2,2013,2018
بكالوريوس,الهندسة الميكانيكية,2,2014,2018
ماجستير,الطاقة المستدامة,-1,2008,2018
بكالوريوس,الهندسة الميكانيكية,-1,2014,2018
بكالوريوس,الهندسة الميكانيكية,-1,2014,2018
بكالوريوس,الهندسة الكيميائية,2,2012,2018
بكالوريوس,الهندسة المدنية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الكيميائية,3,2014,2018
بكالوريوس,الهندسة المدنية التطبيقية,3,2013,2018
ماجستير,الإدارة الهندسية,-1,2008,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,3,2013,2018
بكالوريوس,الهندسة الصناعية والنظم,3,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
ماجستير,الإدارة الهندسية,-1,2016,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
ماجستير,إدارة الأعمال (للمدراء التنفيذيين),-1,1998,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,2,2013,2018
بكالوريوس,هندسة البترول,2,2013,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,2,2014,2018
ماجستير,الإدارة الهندسية,-1,2008,2018
ماجستير,الهندسة الكهربائية,-1,2015,2018
دكتوراه,العلوم الرياضية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية,2,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
ماجستير,هندسة وإدارة التشييد,-1,2010,2018
بكالوريوس,الهندسة الميكانيكية,3,2014,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2013,2018
بكالوريوس,المحاسبة,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية,-1,2014,2018
ماجستير,إدارة أعمال,-1,2015,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية,2,2014,2018
بكالوريوس,الهندسة المدنية,-1,2013,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2013,2018
بكالوريوس,المالية,1,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2013,2018
بكالوريوس,هندسة البرمجيات,3,2014,2018
بكالوريوس,الفيزياء,3,2014,2018
بكالوريوس,الهندسة الكيميائية,3,2013,2018
بكالوريوس,الهندسة الصناعية والنظم,3,2013,2018
بكالوريوس,الهندسة المدنية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2012,2018
بكالوريوس,الهندسة الكيميائية,2,2014,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2014,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2012,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,2,2014,2018
بكالوريوس,الهندسة الميكانيكية,2,2012,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
بكالوريوس,الهندسة الكيميائية,2,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الكيمياء,-1,2015,2018
بكالوريوس,هندسة البترول,2,2015,2018
بكالوريوس,العمارة,-1,2011,2018
بكالوريوس,علوم الحاسب الآلي,-1,2011,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة المدنية التطبيقية,-1,2013,2018
بكالوريوس,هندسة البرمجيات,-1,2013,2018
بكالوريوس,المالية,3,2013,2018
ماجستير,الإدارة الهندسية,-1,2016,2018
بكالوريوس,هندسة البرمجيات,1,2014,2018
بكالوريوس,الهندسة الميكانيكية,2,2014,2018
بكالوريوس,العلوم الاكتوارية والرياضيات المالية,-1,2013,2018
بكالوريوس,العمارة,3,2014,2018
بكالوريوس,الهندسة المدنية التطبيقية,-1,2013,2018
ماجستير,إدارة الأعمال (للمدراء التنفيذيين),-1,2000,2018
بكالوريوس,الهندسة المدنية التطبيقية,-1,2012,2018
بكالوريوس,هندسة الطيران والفضاء التطبيقية,-1,2013,2018
ماجستير,هندسة البترول,-1,2006,2018
بكالوريوس,الهندسة الكهربائية,-1,2012,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2014,2018
بكالوريوس,الهندسة الكيميائية,-1,2014,2018
بكالوريوس,هندسة البرمجيات,3,2013,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2012,2018
بكالوريوس,الهندسة الميكانيكية,2,2013,2018
بكالوريوس,المالية,-1,2013,2018
بكالوريوس,الهندسة المدنية,1,2014,2018
بكالوريوس,هندسة البرمجيات,1,2014,2018
بكالوريوس,الهندسة الكيميائية التطبيقية,-1,2014,2018
ماجستير,إدارة أعمال,-1,2016,2018
ماجستير,الإدارة الهندسية,-1,2011,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,المالية,-1,2011,2018
بكالوريوس,هندسة نظم التحكم والقياس,3,2013,2018
بكالوريوس,الهندسة الميكانيكية,1,2015,2018
بكالوريوس,هندسة الطيران والفضاء التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الكهربائية,-1,2013,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2013,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2013,2018
بكالوريوس,هندسة البرمجيات,3,2014,2018
بكالوريوس,هندسة البترول,-1,2015,2018
بكالوريوس,الهندسة الكهربائية,2,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2007,2018
بكالوريوس,الهندسة الميكانيكية التطبيقية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية,-1,2013,2018
بكالوريوس,الهندسة الميكانيكية,-1,2014,2018
بكالوريوس,هندسة البرمجيات,3,2013,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2013,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2014,2018
بكالوريوس,الهندسة الكيميائية,1,2014,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2014,2018
ماجستير,الطاقة المستدامة,-1,2009,2018
ماجستير,إدارة الأعمال (للمدراء التنفيذيين),-1,2017,2018
بكالوريوس,الهندسة الكيميائية,-1,2014,2018
بكالوريوس,الهندسة الكيميائية,3,2014,2018
ماجستير,الإدارة الهندسية,-1,2010,2018
بكالوريوس,هندسة البترول,-1,2015,2018
بكالوريوس,المالية,-1,2012,2018
بكالوريوس,هندسة الحاسب الآلي,2,2014,2018
بكالوريوس,الكيمياء,3,2014,2018
بكالوريوس,المحاسبة,-1,2013,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2012,2018
بكالوريوس,الهندسة الكهربائية التطبيقية,-1,2013,2018
بكالوريوس,هندسة البترول,3,2015,2018
بكالوريوس,الهندسة الصناعية والنظم,-1,2014,2018
بكالوريوس,الهندسة الكهربائية,3,2014,2018
